disease,symptom,disease_umls,symptom_umls
chronic kidney failure,rale,C0022661,C0034642
chronic kidney failure,fever,C0022661,C0015967
chronic kidney failure,pleuritic pain,C0022661,C0008033
chronic kidney failure,apyrexial,C0022661,C0277797
chronic kidney failure,guaiac positive,C0022661,C0744492
chronic kidney failure,swelling,C0022661,C0038999
chronic kidney failure,catatonia,C0022661,C0007398
chronic kidney failure,unresponsiveness,C0022661,C0241526
chronic kidney failure,yellow sputum,C0022661,C0457096
carcinoma,mass of body structure,C0007097,C0577559
carcinoma,pain,C0007097,C0030193
carcinoma,lesion,C0007097,C0221198
carcinoma,tumor cell invasion,C0007097,C1269955
carcinoma,thicken,C0007097,C0205400
carcinoma,decreased body weight,C0007097,C0043096
carcinoma,hoarseness,C0007097,C0019825
carcinoma,general discomfort,C0007097,C0858924
carcinoma,metastatic lesion,C0007097,C1513183
carcinoma,non-productive cough,C0007097,C0850149
carcinoma,constipation,C0007097,C0009806
carcinoma,unhappy,C0007097,C0847488
carcinoma,paresthesia,C0007097,C0030554
carcinoma,gravida 0,C0007097,C0232995
carcinoma,diarrhea,C0007097,C0011991
carcinoma,sore to touch,C0007097,C0234233
carcinoma,heartburn,C0007097,C0018834
carcinoma,nausea,C0007097,C0027497
carcinoma,lung nodule,C0007097,C0034079
hepatitis C,ascites,C0019196,C0003962
hepatitis C,distended abdomen,C0019196,C0000731
hepatitis C,feeling suicidal,C0019196,C0424000
hepatitis C,cough,C0019196,C0010200
hepatitis C,ache,C0019196,C0234238
hepatitis C,macerated skin,C0019196,C0558143
hepatitis C,heavy feeling,C0019196,C0581912
hepatitis C,hallucinations auditory,C0019196,C0233762
hepatitis C,chill,C0019196,C0085593
hepatitis C,asterixis,C0019196,C0232766
hepatitis C,patient non compliance,C0019196,C0376405
peripheral vascular disease,shortness of breath,C0085096,C0392680
peripheral vascular disease,rest pain,C0085096,C0234253
peripheral vascular disease,angina pectoris,C0085096,C0002962
peripheral vascular disease,unresponsiveness,C0085096,C0241526
peripheral vascular disease,hyperkalemia,C0085096,C0020461
peripheral vascular disease,sinus rhythm,C0085096,C0232201
peripheral vascular disease,labored breathing,C0085096,C0553668
peripheral vascular disease,dyspnea,C0085096,C0013404
peripheral vascular disease,sore to touch,C0085096,C0234233
peripheral vascular disease,anorexia,C0085096,C0003123
peripheral vascular disease,sleepy,C0085096,C0234450
psychotic disorder,suicidal,C0033975,C0438696
psychotic disorder,hallucinations auditory,C0033975,C0233762
psychotic disorder,feeling suicidal,C0033975,C0424000
psychotic disorder,hallucinations visual,C0033975,C0233763
psychotic disorder,motor retardation,C0033975,C0424230
psychotic disorder,blackout,C0033975,C0312422
psychotic disorder,verbal auditory hallucinations,C0033975,C0424068
psychotic disorder,feeling hopeless,C0033975,C0150041
psychotic disorder,irritable mood,C0033975,C0022107
psychotic disorder,agitation,C0033975,C0085631
psychotic disorder,tremor,C0033975,C0040822
psychotic disorder,catatonia,C0033975,C0007398
psychotic disorder,weepiness,C0033975,C0424109
psychotic disorder,homelessness,C0033975,C0237154
psychotic disorder,sleeplessness,C0033975,C0917801
psychotic disorder,withdraw,C0033975,C0424092
psychotic disorder,energy increased,C0033975,C0455769
psychotic disorder,intoxication,C0033975,C0728899
psychotic disorder,worry,C0033975,C0233481
psychotic disorder,behavior hyperactive,C0033975,C0424295
psychotic disorder,patient non compliance,C0033975,C0376405
psychotic disorder,mood depressed,C0033975,C0344315
psychotic disorder,terrify,C0033975,C0558261
psychotic disorder,nightmare,C0033975,C0028084
psychotic disorder,consciousness clear,C0033975,C0239110
hyperlipidemia,pain chest,C0020473,C0008031
hyperlipidemia,angina pectoris,C0020473,C0002962
hyperlipidemia,palpitation,C0020473,C0030252
hyperlipidemia,presence of q wave,C0020473,C1305739
hyperlipidemia,photopsia,C0020473,C0085635
hyperlipidemia,sweat,C0020473,C0038990
hyperlipidemia,chest discomfort,C0020473,C0235710
hyperlipidemia,shortness of breath,C0020473,C0392680
hyperlipidemia,giddy mood,C0020473,C0392701
hyperlipidemia,hypokinesia,C0020473,C0086439
hyperlipidemia,hemiplegia,C0020473,C0018991
hyperlipidemia,dizziness,C0020473,C0012833
bipolar disorder,feeling suicidal,C0005586,C0424000
bipolar disorder,energy increased,C0005586,C0455769
bipolar disorder,suicidal,C0005586,C0438696
bipolar disorder,irritable mood,C0005586,C0022107
bipolar disorder,agitation,C0005586,C0085631
bipolar disorder,has religious belief,C0005586,C0557075
bipolar disorder,disturbed family,C0005586,C0578859
bipolar disorder,hallucinations auditory,C0005586,C0233762
bipolar disorder,verbal auditory hallucinations,C0005586,C0424068
bipolar disorder,weepiness,C0005586,C0424109
bipolar disorder,behavior hyperactive,C0005586,C0424295
bipolar disorder,catatonia,C0005586,C0007398
bipolar disorder,feeling hopeless,C0005586,C0150041
bipolar disorder,worry,C0005586,C0233481
bipolar disorder,sleeplessness,C0005586,C0917801
bipolar disorder,hypersomnia,C0005586,C0917799
bipolar disorder,difficulty,C0005586,C1299586
bipolar disorder,hallucinations visual,C0005586,C0233763
bipolar disorder,hyperhidrosis disorder,C0005586,C0020458
bipolar disorder,mydriasis,C0005586,C0026961
bipolar disorder,extrapyramidal sign,C0005586,C0234133
bipolar disorder,loose associations,C0005586,C0240233
bipolar disorder,intoxication,C0005586,C0728899
bipolar disorder,motor retardation,C0005586,C0424230
bipolar disorder,homelessness,C0005586,C0237154
bipolar disorder,blackout,C0005586,C0312422
bipolar disorder,tremor,C0005586,C0040822
bipolar disorder,exhaustion,C0005586,C0392674
obesity,pain,C0028754,C0030193
obesity,catatonia,C0028754,C0007398
obesity,snore,C0028754,C0037384
obesity,pain chest,C0028754,C0008031
obesity,r wave feature,C0028754,C0429091
obesity,has religious belief,C0028754,C0557075
obesity,shortness of breath,C0028754,C0392680
obesity,fatigue,C0028754,C0015672
obesity,overweight,C0028754,C0497406
obesity,systolic murmur,C0028754,C0232257
obesity,mood depressed,C0028754,C0344315
obesity,ecchymosis,C0028754,C0013491
ischemia,drowsiness,C0022116,C0013144
ischemia,pain chest,C0022116,C0008031
ischemia,angina pectoris,C0022116,C0002962
ischemia,pressure chest,C0022116,C0438716
ischemia,chest discomfort,C0022116,C0235710
ischemia,shortness of breath,C0022116,C0392680
ischemia,dyspnea,C0022116,C0013404
ischemia,sinus rhythm,C0022116,C0232201
ischemia,bradycardia,C0022116,C0428977
ischemia,sweat,C0022116,C0038990
ischemia,rale,C0022116,C0034642
ischemia,asymptomatic,C0022116,C0231221
ischemia,anorexia,C0022116,C0003123
cirrhosis,ascites,C1623038,C0003962
cirrhosis,fall,C1623038,C0085639
cirrhosis,splenomegaly,C1623038,C0038002
cirrhosis,pruritus,C1623038,C0033774
cirrhosis,pain abdominal,C1623038,C0000737
cirrhosis,tumor cell invasion,C1623038,C1269955
cirrhosis,distended abdomen,C1623038,C0000731
cirrhosis,lesion,C1623038,C0221198
cirrhosis,hemodynamically stable,C1623038,C0578150
cirrhosis,guaiac positive,C1623038,C0744492
cirrhosis,sore to touch,C1623038,C0234233
cirrhosis,bleeding of vagina,C1623038,C0151706
exanthema,fever,C0015230,C0015967
exanthema,pruritus,C0015230,C0033774
exanthema,macule,C0015230,C0332573
exanthema,lesion,C0015230,C0221198
exanthema,redness,C0015230,C0332575
exanthema,headache,C0015230,C0018681
exanthema,apyrexial,C0015230,C0277797
exanthema,arthralgia,C0015230,C0003862
exanthema,swelling,C0015230,C0038999
exanthema,erythema,C0015230,C0041834
exanthema,photophobia,C0015230,C0085636
exanthema,chill,C0015230,C0085593
exanthema,scratch marks,C0015230,C1384489
exanthema,pain,C0015230,C0030193
exanthema,painful swallowing,C0015230,C0221150
benign prostatic hypertrophy,mental status changes,C0005001,C0856054
benign prostatic hypertrophy,cachexia,C0005001,C0006625
benign prostatic hypertrophy,blackout,C0005001,C0312422
benign prostatic hypertrophy,orthostasis,C0005001,C0149746
benign prostatic hypertrophy,orthopnea,C0005001,C0085619
benign prostatic hypertrophy,night sweat,C0005001,C0028081
benign prostatic hypertrophy,distress respiratory,C0005001,C0476273
benign prostatic hypertrophy,anorexia,C0005001,C0003123
benign prostatic hypertrophy,dysarthria,C0005001,C0013362
kidney failure acute,hyperkalemia,C0022660,C0020461
kidney failure acute,hypotension,C0022660,C0020649
kidney failure acute,hypocalcemia result,C0022660,C0020598
kidney failure acute,oliguria,C0022660,C0028961
kidney failure acute,hemodynamically stable,C0022660,C0578150
kidney failure acute,asthenia,C0022660,C0004093
kidney failure acute,"hypothermia, natural",C0022660,C0020672
kidney failure acute,diarrhea,C0022660,C0011991
kidney failure acute,haemorrhage,C0022660,C0019080
kidney failure acute,unresponsiveness,C0022660,C0241526
mitral valve insufficiency,shortness of breath,C0026266,C0392680
mitral valve insufficiency,dyspnea on exertion,C0026266,C0231807
mitral valve insufficiency,asymptomatic,C0026266,C0231221
mitral valve insufficiency,hypokinesia,C0026266,C0086439
mitral valve insufficiency,dyspnea,C0026266,C0013404
mitral valve insufficiency,syncope,C0026266,C0039070
mitral valve insufficiency,thicken,C0026266,C0205400
mitral valve insufficiency,left atrial hypertrophy,C0026266,C0238705
mitral valve insufficiency,palpitation,C0026266,C0030252
mitral valve insufficiency,fatigue,C0026266,C0015672
mitral valve insufficiency,vomiting,C0026266,C0042963
mitral valve insufficiency,pain,C0026266,C0030193
mitral valve insufficiency,cardiomegaly,C0026266,C0018800
mitral valve insufficiency,chest discomfort,C0026266,C0235710
arthritis,pain,C0003864,C0030193
arthritis,hemodynamically stable,C0003864,C0578150
arthritis,sleeplessness,C0003864,C0917801
arthritis,asthenia,C0003864,C0004093
arthritis,syncope,C0003864,C0039070
arthritis,swelling,C0003864,C0038999
arthritis,atypia,C0003864,C0741302
arthritis,general unsteadiness,C0003864,C0427108
arthritis,shortness of breath,C0003864,C0392680
arthritis,distended abdomen,C0003864,C0000731
bronchitis,cough,C0006277,C0010200
bronchitis,wheezing,C0006277,C0043144
bronchitis,shortness of breath,C0006277,C0392680
bronchitis,chest tightness,C0006277,C0232292
bronchitis,fever,C0006277,C0015967
bronchitis,throat sore,C0006277,C0242429
bronchitis,productive cough,C0006277,C0239134
bronchitis,hepatosplenomegaly,C0006277,C0019214
bronchitis,night sweat,C0006277,C0028081
bronchitis,haemoptysis,C0006277,C0019079
bronchitis,labored breathing,C0006277,C0553668
bronchitis,snuffle,C0006277,C1260880
bronchitis,hacking cough,C0006277,C0239133
bronchitis,dyspnea,C0006277,C0013404
bronchitis,chill,C0006277,C0085593
bronchitis,stridor,C0006277,C0038450
bronchitis,decreased body weight,C0006277,C0043096
hemiparesis,dysarthria,C0018989,C0013362
hemiparesis,paresis,C0018989,C0030552
hemiparesis,asthenia,C0018989,C0004093
hemiparesis,aphagia,C0018989,C0221470
hemiparesis,seizure,C0018989,C0036572
hemiparesis,speech slurred,C0018989,C0234518
hemiparesis,focal seizures,C0018989,C0751495
hemiparesis,hemiplegia,C0018989,C0018991
hemiparesis,abnormal sensation,C0018989,C0423571
hemiparesis,unresponsiveness,C0018989,C0241526
hemiparesis,stupor,C0018989,C0085628
hemiparesis,drowsiness,C0018989,C0013144
hemiparesis,fremitus,C0018989,C0231890
hemiparesis,Stahli's line,C0018989,C0271276
hemiparesis,stinging sensation,C0018989,C0677500
hemiparesis,paralyse,C0018989,C0522224
hemiparesis,clonus,C0018989,C0009024
hemiparesis,facial paresis,C0018989,C0427055
osteoporosis,prostatism,C0029456,C0242453
osteoporosis,fall,C0029456,C0085639
osteoporosis,hirsutism,C0029456,C0019572
osteoporosis,sniffle,C0029456,C0558361
osteoporosis,distended abdomen,C0029456,C0000731
osteoporosis,vertigo,C0029456,C0042571
osteoporosis,numbness of hand,C0029456,C0239832
osteoporosis,bradykinesia,C0029456,C0233565
osteoporosis,pain,C0029456,C0030193
osteoporosis,syncope,C0029456,C0039070
osteoporosis,out of breath,C0029456,C0848168
osteoporosis,apyrexial,C0029456,C0277797
osteoporosis,urge incontinence,C0029456,C0150045
osteoporosis,lightheadedness,C0029456,C0220870
transient ischemic attack,speech slurred,C0007787,C0234518
transient ischemic attack,dysarthria,C0007787,C0013362
transient ischemic attack,facial paresis,C0007787,C0427055
transient ischemic attack,asthenia,C0007787,C0004093
transient ischemic attack,neck stiffness,C0007787,C0151315
transient ischemic attack,vertigo,C0007787,C0042571
transient ischemic attack,numbness,C0007787,C0028643
transient ischemic attack,lightheadedness,C0007787,C0220870
transient ischemic attack,extrapyramidal sign,C0007787,C0234133
transient ischemic attack,Stahli's line,C0007787,C0271276
transient ischemic attack,vision blurred,C0007787,C0344232
transient ischemic attack,headache,C0007787,C0018681
transient ischemic attack,room spinning,C0007787,C0848277
transient ischemic attack,syncope,C0007787,C0039070
transient ischemic attack,difficulty,C0007787,C1299586
transient ischemic attack,rambling speech,C0007787,C0423982
transient ischemic attack,clumsiness,C0007787,C0233844
adenocarcinoma,mass of body structure,C0001418,C0577559
adenocarcinoma,lesion,C0001418,C0221198
adenocarcinoma,decreased body weight,C0001418,C0043096
adenocarcinoma,constipation,C0001418,C0009806
adenocarcinoma,fremitus,C0001418,C0231890
adenocarcinoma,decreased stool caliber,C0001418,C0278014
adenocarcinoma,satiety early,C0001418,C0239233
adenocarcinoma,hematochezia,C0001418,C0018932
adenocarcinoma,egophony,C0001418,C0231872
adenocarcinoma,pain,C0001418,C0030193
adenocarcinoma,cicatrisation,C0001418,C0008767
adenocarcinoma,pain abdominal,C0001418,C0000737
paranoia,hallucinations auditory,C1456784,C0233762
paranoia,hallucinations visual,C1456784,C0233763
paranoia,agitation,C1456784,C0085631
paranoia,irritable mood,C1456784,C0022107
paranoia,verbal auditory hallucinations,C1456784,C0424068
paranoia,feeling suicidal,C1456784,C0424000
paranoia,suicidal,C1456784,C0438696
paranoia,terrify,C1456784,C0558261
paranoia,neologism,C1456784,C0233647
paranoia,homelessness,C1456784,C0237154
paranoia,energy increased,C1456784,C0455769
paranoia,mood depressed,C1456784,C0344315
paranoia,decompensation,C1456784,C0231187
paranoia,cicatrisation,C1456784,C0008767
paranoia,blackout,C1456784,C0312422
paranoia,loose associations,C1456784,C0240233
pancreatitis,vomiting,C0030305,C0042963
pancreatitis,pain abdominal,C0030305,C0000737
pancreatitis,nausea,C0030305,C0027497
pancreatitis,pain,C0030305,C0030193
pancreatitis,diarrhea,C0030305,C0011991
pancreatitis,stool color yellow,C0030305,C0241252
pancreatitis,rigor - temperature-associated observation,C0030305,C0424790
pancreatitis,apyrexial,C0030305,C0277797
pancreatitis,sore to touch,C0030305,C0234233
incontinence,paraparesis,C0021167,C0221166
incontinence,seizure,C0021167,C0036572
incontinence,asthenia,C0021167,C0004093
incontinence,urge incontinence,C0021167,C0150045
incontinence,unconscious state,C0021167,C0041657
incontinence,aura,C0021167,C0236018
incontinence,moody,C0021167,C0554980
incontinence,fear of falling,C0021167,C0877040
incontinence,tremor,C0021167,C0040822
incontinence,spasm,C0021167,C0037763
incontinence,unhappy,C0021167,C0847488
incontinence,syncope,C0021167,C0039070
incontinence,fall,C0021167,C0085639
incontinence,stiffness,C0021167,C0427008
incontinence,unresponsiveness,C0021167,C0241526
paroxysmal dyspnea,orthopnea,C0013405,C0085619
paroxysmal dyspnea,shortness of breath,C0013405,C0392680
paroxysmal dyspnea,dyspnea on exertion,C0013405,C0231807
paroxysmal dyspnea,jugular venous distention,C0013405,C0240100
paroxysmal dyspnea,rale,C0013405,C0034642
paroxysmal dyspnea,pain chest,C0013405,C0008031
paroxysmal dyspnea,palpitation,C0013405,C0030252
paroxysmal dyspnea,sweat,C0013405,C0038990
paroxysmal dyspnea,weight gain,C0013405,C0043094
paroxysmal dyspnea,cough,C0013405,C0010200
paroxysmal dyspnea,dyspnea,C0013405,C0013404
hernia,pain abdominal,C0019270,C0000737
hernia,pain,C0019270,C0030193
hernia,hyperventilation,C0019270,C0020578
hernia,excruciating pain,C0019270,C0278141
hernia,gag,C0019270,C0016927
hernia,nausea,C0019270,C0027497
hernia,posturing,C0019270,C0872410
hernia,hemiplegia,C0019270,C0018991
hernia,sore to touch,C0019270,C0234233
hernia,haemorrhage,C0019270,C0019080
hernia,apyrexial,C0019270,C0277797
hernia,food intolerance,C0019270,C0149696
hernia,pulse absent,C0019270,C0277899
hernia,asthenia,C0019270,C0004093
hernia,mass of body structure,C0019270,C0577559
hernia,thicken,C0019270,C0205400
malignant neoplasm of prostate,hematuria,C0376358,C0018965
malignant neoplasm of prostate,dysesthesia,C0376358,C0392699
malignant neoplasm of prostate,asthenia,C0376358,C0004093
malignant neoplasm of prostate,polymyalgia,C0376358,C0521516
malignant neoplasm of prostate,passed stones,C0376358,C0848621
malignant neoplasm of prostate,pleuritic pain,C0376358,C0008033
malignant neoplasm of prostate,guaiac positive,C0376358,C0744492
malignant neoplasm of prostate,rale,C0376358,C0034642
malignant neoplasm of prostate,breath sounds decreased,C0376358,C0238844
malignant neoplasm of prostate,urge incontinence,C0376358,C0150045
malignant neoplasm of prostate,dysuria,C0376358,C0013428
malignant neoplasm of prostate,diarrhea,C0376358,C0011991
malignant neoplasm of prostate,vertigo,C0376358,C0042571
malignant neoplasm of prostate,qt interval prolonged,C0376358,C0151878
malignant neoplasm of prostate,ataxia,C0376358,C0004134
malignant neoplasm of prostate,paresis,C0376358,C0030552
malignant neoplasm of prostate,hemianopsia homonymous,C0376358,C0271202
malignant neoplasm of prostate,tumor cell invasion,C0376358,C1269955
malignant neoplasm of prostate,hemodynamically stable,C0376358,C0578150
malignant neoplasm of prostate,mass of body structure,C0376358,C0577559
malignant neoplasm of prostate,rhonchus,C0376358,C0035508
malignant neoplasm of prostate,orthostasis,C0376358,C0149746
malignant neoplasm of prostate,decreased body weight,C0376358,C0043096
edema pulmonary,urgency of micturition,C0034063,C0085606
edema pulmonary,shortness of breath,C0034063,C0392680
edema pulmonary,rale,C0034063,C0034642
edema pulmonary,tachypnea,C0034063,C0231835
edema pulmonary,orthopnea,C0034063,C0085619
edema pulmonary,Heberden's node,C0034063,C0018862
edema pulmonary,jugular venous distention,C0034063,C0240100
edema pulmonary,dyspnea,C0034063,C0013404
edema pulmonary,sweat,C0034063,C0038990
edema pulmonary,patient non compliance,C0034063,C0376405
edema pulmonary,chest discomfort,C0034063,C0235710
edema pulmonary,hyperkalemia,C0034063,C0020461
edema pulmonary,sinus rhythm,C0034063,C0232201
edema pulmonary,pain chest,C0034063,C0008031
edema pulmonary,hypotension,C0034063,C0020649
edema pulmonary,wheezing,C0034063,C0043144
lymphatic diseases,pain,C0024228,C0030193
lymphatic diseases,mass of body structure,C0024228,C0577559
lymphatic diseases,night sweat,C0024228,C0028081
lymphatic diseases,splenomegaly,C0024228,C0038002
lymphatic diseases,lesion,C0024228,C0221198
lymphatic diseases,chill,C0024228,C0085593
lymphatic diseases,decreased body weight,C0024228,C0043096
lymphatic diseases,swelling,C0024228,C0038999
lymphatic diseases,fever,C0024228,C0015967
lymphatic diseases,hyperacusis,C0024228,C0034880
lymphatic diseases,fremitus,C0024228,C0231890
lymphatic diseases,non-productive cough,C0024228,C0850149
lymphatic diseases,egophony,C0024228,C0231872
lymphatic diseases,redness,C0024228,C0332575
lymphatic diseases,hepatomegaly,C0024228,C0019209
lymphatic diseases,fatigue,C0024228,C0015672
stenosis aortic valve,dyspnea on exertion,C0003507,C0231807
stenosis aortic valve,syncope,C0003507,C0039070
stenosis aortic valve,chest discomfort,C0003507,C0235710
stenosis aortic valve,systolic murmur,C0003507,C0232257
stenosis aortic valve,sciatica,C0003507,C0036396
stenosis aortic valve,angina pectoris,C0003507,C0002962
stenosis aortic valve,pain chest,C0003507,C0008031
stenosis aortic valve,frothy sputum,C0003507,C0577979
stenosis aortic valve,bradycardia,C0003507,C0428977
stenosis aortic valve,shortness of breath,C0003507,C0392680
stenosis aortic valve,pain,C0003507,C0030193
malignant neoplasm of breast,mass in breast,C0006142,C0024103
malignant neoplasm of breast,mass of body structure,C0006142,C0577559
malignant neoplasm of breast,paresthesia,C0006142,C0030554
malignant neoplasm of breast,retropulsion,C0006142,C0277845
malignant neoplasm of breast,erythema,C0006142,C0041834
malignant neoplasm of breast,difficulty,C0006142,C1299586
malignant neoplasm of breast,lesion,C0006142,C0221198
malignant neoplasm of breast,estrogen use,C0006142,C0239301
malignant neoplasm of breast,burning sensation,C0006142,C0085624
malignant neoplasm of breast,dyspnea,C0006142,C0013404
malignant neoplasm of breast,swelling,C0006142,C0038999
malignant neoplasm of breast,formication,C0006142,C0016579
schizophrenia,hallucinations auditory,C0036341,C0233762
schizophrenia,hypersomnolence,C0036341,C0751229
schizophrenia,irritable mood,C0036341,C0022107
schizophrenia,verbal auditory hallucinations,C0036341,C0424068
schizophrenia,patient non compliance,C0036341,C0376405
schizophrenia,agitation,C0036341,C0085631
schizophrenia,suicidal,C0036341,C0438696
schizophrenia,worry,C0036341,C0233481
schizophrenia,hallucinations visual,C0036341,C0233763
schizophrenia,underweight,C0036341,C0041667
schizophrenia,homelessness,C0036341,C0237154
diverticulitis,pain abdominal,C0012813,C0000737
diverticulitis,abscess bacterial,C0012813,C0549483
diverticulitis,dullness,C0012813,C0541911
diverticulitis,red blotches,C0012813,C0857199
diverticulitis,diarrhea,C0012813,C0011991
diverticulitis,sore to touch,C0012813,C0234233
diverticulitis,dysuria,C0012813,C0013428
diverticulitis,pain,C0012813,C0030193
diverticulitis,vomiting,C0012813,C0042963
diverticulitis,sinus rhythm,C0012813,C0232201
diverticulitis,colic abdominal,C0012813,C0232488
diverticulitis,apyrexial,C0012813,C0277797
diverticulitis,abdominal tenderness,C0012813,C0232498
diverticulitis,fever,C0012813,C0015967
diverticulitis,unsteady gait,C0012813,C1273573
diverticulitis,thicken,C0012813,C0205400
diverticulitis,urgency of micturition,C0012813,C0085606
diverticulitis,anorexia,C0012813,C0003123
diverticulitis,monoclonal,C0012813,C0746619
diverticulitis,constipation,C0012813,C0009806
overload fluid,rale,C0546817,C0034642
overload fluid,jugular venous distention,C0546817,C0240100
overload fluid,hyperkalemia,C0546817,C0020461
